(deftemplate DATABASE::Instrument
    (slot Accuracy)
    (slot Accuracy#)
    (slot Accuracy2)
    (slot ADCS-requirements)
    (slot All-weather)
    (slot Angular-resolution#)
    (slot Angular-resolution-azimuth#)
    (slot Angular-resolution-elevation#)
    (slot Aperture#)
    (slot Aperture-azimuth#)
    (slot average-data-rate#)
    (slot average-power#)
    (slot avg-revisit-time-cold-regions#)
    (slot avg-revisit-time-global#)
    (slot avg-revisit-time-northern-hemisphere#)
    (slot avg-revisit-time-southern-hemisphere#)
    (slot avg-revisit-time-tropics#)
    (slot avg-revisit-time-US#)
    (slot band)
    (slot bandwidth#)
    (slot baseline#)
    (slot characteristic-orbit)
    (slot characteristic-power#)
    (slot Concept)
    (slot cost)
    (slot cost#)
    (slot Coverage-of-region-of-interest)
    (slot data-rate-duty-cycle#  (default 1.0))
    (slot Day-Night)
    (slot developed-by)
    (slot dimension-x#)
    (slot dimension-y#)
    (slot dimension-z#)
    (slot Doppler)
    (slot duty-cycle#)
    (slot Field-of-regard#)
    (slot Field-of-view#)
    (slot Field-of-view-azimuth#)
    (slot Field-of-view-elevation#)
    (slot flies-in)
    (slot focal-length#)
    (slot frequency#)
    (slot Geometry)
    (slot has-deployment-mechanism)
    (slot High-lat-sensitivity)
    (slot Horizontal-Spatial-Resolution)
    (slot Horizontal-Spatial-Resolution#)
    (slot Horizontal-Spatial-Resolution2)
    (slot Horizontal-Spatial-Resolution-Along-track)
    (slot Horizontal-Spatial-Resolution-Along-track#)
    (slot Horizontal-Spatial-Resolution-Cross-track)
    (slot Horizontal-Spatial-Resolution-Cross-track#)
    (slot Id)
    (slot Illumination)
    (slot image-distortion#)
    (slot Imaging)
    (slot Intent)
    (slot Interferometry)
    (slot launch-date)
    (slot lifetime)
    (slot mass#)
    (multislot measurement-ids)
    (slot mission-architecture)
    (slot Name)
    (slot number-of-looks#)
    (slot num-of-C-band-channels)
    (slot num-of-Ka-band-channels)
    (slot num-of-Ku-band-channels)
    (slot num-of-L-band-channels)
    (slot num-of-mmwave-band-channels)
    (slot num-of-NIR-channels)
    (slot num-of-planes#)
    (slot num-of-sats-per-plane#)
    (slot num-of-SWIR-channels)
    (slot num-of-TIR-channels)
    (slot num-of-UV-channels)
    (slot num-of-VNIR-channels)
    (slot num-of-X-band-channels)
    (slot num-pixels#)
    (slot num-pixels-along-track#)
    (slot num-pixels-cross-track#)
    (slot off-axis-angle-plus-minus#)
    (slot On-board-calibration)
    (slot orbit-altitude#)
    (slot orbit-anomaly#)
    (slot orbit-inclination)
    (slot orbit-RAAN)
    (slot orbit-string)
    (slot orbit-type)
    (slot peak-data-rate#)
    (slot peak-power#)
    (slot Penetration)
    (slot Pointing-capability)
    (slot Pointing-requirements)
    (slot Polarimetry)
    (slot power-duty-cycle#  (default 1.0))
    (slot Priority)
    (slot Pulse-repetition-frequency#)
    (slot Radiometric-accuracy)
    (slot Radiometric-accuracy#)
    (slot range-resolution#)
    (slot rms-system-instrument#)
    (slot rms-system-tides#)
    (slot rms-variable-measurement#)
    (slot scanning)
    (slot scanning-angle-plus-minus#)
    (slot sensitivity#)
    (slot sensitivity-dBZ#)
    (slot sensitivity-in-cirrus)
    (slot sensitivity-in-convective-clouds)
    (slot sensitivity-in-low-troposphere-PBL)
    (slot sensitivity-in-upper-stratosphere)
    (slot sensitivity-in-upper-troposphere-and-stratosphere)
    (slot sensitivity-NEDT#)
    (slot sensitivity-over-lands)
    (slot sensitivity-over-oceans)
    (slot soil-penetration#)
    (multislot spectral-bands)
    (slot Spectral-region)
    (slot Spectral-resolution)
    (slot Spectral-resolution#)
    (slot Spectral-sampling)
    (slot Swath)
    (slot Swath#)
    (slot Swath2)
    (slot Technology-Readiness-Level)
    (slot Temporal-resolution)
    (slot Temporal-resolution#)
    (slot Thermal-control)
    (slot ThreeD)
    (slot Vertical-Spatial-Resolution)
    (slot Vertical-Spatial-Resolution#)
    (slot factHistory)
    (slot Aperture-elevation#)
    (slot duty-cycle# (default 1.0))


)
