(deftemplate REQUIREMENTS::Measurement
    (slot Accuracy)
    (slot Accuracy#)
    (slot Accuracy2)
    (slot All-weather)
    (slot avg-revisit-time-cold-regions#)
    (slot avg-revisit-time-global#)
    (slot avg-revisit-time-northern-hemisphere#)
    (slot avg-revisit-time-southern-hemisphere#)
    (slot avg-revisit-time-tropics#)
    (slot avg-revisit-time-US#)
    (slot band)
    (slot bias-calibration#)
    (slot cloud-cleared)
    (slot Continuity-over-time)
    (slot Coverage)
    (slot Coverage-of-region-of-interest)
    (slot data-rate-duty-cycle#)
    (slot Day-Night)
    (slot diurnal-cycle)
    (slot Field-of-view#)
    (slot flies-in)
    (slot Geometry)
    (slot High-lat-sensitivity)
    (slot Horizontal-Spatial-Resolution)
    (slot Horizontal-Spatial-Resolution#)
    (slot Horizontal-Spatial-Resolution2)
    (slot Horizontal-Spatial-Resolution-Along-track)
    (slot Horizontal-Spatial-Resolution-Along-track#)
    (slot Horizontal-Spatial-Resolution-Cross-track)
    (slot Horizontal-Spatial-Resolution-Cross-track#)
    (slot Id)
    (slot Illumination)
    (slot image-distortion#)
    (slot Instrument)
    (slot launch-date)
    (slot lifetime)
    (slot mission-architecture)
    (slot num-of-indep-samples#)
    (slot num-of-planes#)
    (slot num-of-sats-per-plane#)
    (slot num-soundings-per-day#)
    (slot On-board-calibration)
    (slot orbit-altitude#)
    (slot orbit-anomaly#)
    (slot orbit-inclination)
    (slot orbit-RAAN)
    (slot orbit-string)
    (slot orbit-type)
    (slot Parameter)
    (slot Penetration)
    (slot Pointing-capability)
    (slot Polarimetry)
    (slot power-duty-cycle#)
    (slot Radiometric-accuracy)
    (slot Radiometric-accuracy#)
    (slot Region-of-interest)
    (slot rms-system-instrument#)
    (slot rms-system-POD#)
    (slot rms-system-tropoH2O#)
    (slot rms-system-tropo-dry#)
    (slot rms-system-ionosphere#)
    (slot rms-system-model#)
    (slot rms-variable-angular-sampling#)
    (slot rms-variable-measurement#)
    (slot rms-system-tides#)
    (slot rms-variable-time-sampling#)
    (slot rms-total#)
    (slot sensitivity#)
    (slot data-quantity-multiplier#)
    (slot sensitivity-in-cirrus)
    (slot sensitivity-in-convective-clouds)
    (slot sensitivity-in-high-winds)
    (slot sensitivity-in-low-troposphere-PBL)
    (slot sensitivity-in-rain)
    (slot sensitivity-in-upper-stratosphere)
    (slot sensitivity-in-upper-troposphere-and-stratosphere)
    (slot sensitivity-NEDT#)
    (slot sensitivity-over-lands)
    (slot sensitivity-over-oceans)
    (slot signal-to-noise-ratio#)
    (slot soil-penetration#)
    (multislot spectral-bands)
    (slot Spectral-region)
    (slot Spectral-resolution)
    (slot Spectral-resolution#)
    (slot Spectral-sampling)
    (slot Swath)
    (slot Swath#)
    (slot Swath2)
    (slot synergy-level#)
    (slot taken-by)
    (slot Temporal-resolution)
    (slot Temporal-resolution#)
    (slot ThreeD)
    (slot Vertical-Spatial-Resolution)
    (slot Vertical-Spatial-Resolution#)
    (slot factHistory)


)
